subject,coherence,prior_std,believed_sd,believed_alpha,n
1,0.06,10,10.35042244332473,0.9452910954027813,856
1,0.06,20,17.835012911089645,0.8963707718038466,838
1,0.06,40,26.14169272355474,0.7978016487938059,802
1,0.06,80,27.091265741760918,0.5343281145245032,1714
1,0.12,10,10.180125697425446,0.9464518902353084,587
1,0.12,20,17.76525212256319,0.900275210656093,600
1,0.12,40,26.83680900332376,0.7934688035342232,597
1,0.12,80,27.115468408372234,0.5341268472458721,1200
1,0.24,10,10.153140757371938,0.9458310504782564,285
1,0.24,20,17.55994309533839,0.8942475027878503,249
1,0.24,40,25.999186445188183,0.8025015187319845,242
1,0.24,80,27.234884214326065,0.5404526943201285,592
2,0.06,10,10.419441501297474,0.9071250999693088,749
2,0.06,20,16.95294982653302,0.8298848402023905,856
2,0.06,40,23.705152474605377,0.6845976695356901,808
2,0.06,80,25.511285076896325,0.5231960829281284,1484
2,0.12,10,10.412431122322818,0.907334437497785,511
2,0.12,20,17.42695027839136,0.8213896873497041,600
2,0.12,40,23.574424546203772,0.6822558691487394,600
2,0.12,80,25.511506567645448,0.5236519444452258,1050
2,0.24,10,10.505434934926754,0.9042261188268386,231
2,0.24,20,17.106296232874403,0.8236034387311052,264
2,0.24,40,23.543449541276836,0.6759906374049821,248
2,0.24,80,25.06852011477489,0.5279857264135025,476
3,0.06,10,10.286790293846225,0.9364860241222112,963
3,0.06,20,17.649965923040018,0.8896874531312945,945
3,0.06,40,25.914386762723638,0.7824075018596359,804
3,0.06,80,26.657928086129232,0.5455602681174098,1919
3,0.12,10,10.2780857910694,0.9359337431405975,660
3,0.12,20,17.683654320111536,0.8904140445887355,675
3,0.12,40,25.962136939155435,0.7757732577184793,598
3,0.12,80,26.355264758318558,0.5450358330731929,1349
3,0.24,10,10.26320594205964,0.9354011899895976,318
3,0.24,20,17.816110142984858,0.8913596435258418,282
3,0.24,40,25.717115918732876,0.7813829825443066,244
3,0.24,80,27.339809298959736,0.5325375268363615,655
4,0.06,10,10.452556169613866,0.9036756873011232,428
4,0.06,20,17.055313684604503,0.8238775444631594,535
4,0.06,40,23.601872245033828,0.677509923616618,505
4,0.06,80,25.480716228215854,0.5251246089062059,911
4,0.12,10,10.437477478005079,0.9062158661488328,292
4,0.12,20,17.22365816706259,0.8215338703796883,375
4,0.12,40,23.679184048547075,0.6828342424210339,375
4,0.12,80,25.1169414294732,0.526009994126053,640
4,0.24,10,10.81424412351531,0.8883351224792401,132
4,0.24,20,16.99219952751477,0.818591468541668,165
4,0.24,40,22.757311901582447,0.681247050310562,155
4,0.24,80,25.6523174529928,0.5265893229596247,288
5,0.06,10,14.2256962185774,0.6186419530615368,535
5,0.06,20,17.958551016000392,0.5882351512359456,517
5,0.06,40,21.147958967355486,0.5515643525386558,600
5,0.06,80,23.320178645280144,0.5033151924122483,1184
5,0.12,10,13.931259583063408,0.6209495294719739,368
5,0.12,20,17.49021214120377,0.5920996070494512,375
5,0.12,40,21.4322259413333,0.5487972850969608,447
5,0.12,80,23.26961055824929,0.505475913794193,825
5,0.24,10,14.018344076072161,0.6198024466995633,186
5,0.24,20,17.826796686149336,0.5890120890431639,150
5,0.24,40,21.588190562390114,0.5479631715236741,180
5,0.24,80,23.417637969017154,0.5016528729390486,422
6,0.06,10,10.234006363539313,0.920751568106139,749
6,0.06,20,17.45396914394002,0.8445043030171246,707
6,0.06,40,23.651062577841792,0.713964881673675,693
6,0.06,80,25.553788324809766,0.5066744104510682,1526
6,0.12,10,10.315517380410311,0.9150202795383191,518
6,0.12,20,17.203889829583314,0.8475170234791845,525
6,0.12,40,23.287267076201108,0.7190323157460752,518
6,0.12,80,25.739950987033488,0.5070230290438983,1050
6,0.24,10,10.341311000374036,0.9177309692738257,280
6,0.24,20,17.613802136204065,0.8404334002255831,196
6,0.24,40,23.503169163734164,0.7213457073540613,203
6,0.24,80,25.496248553283582,0.5081674851615553,588
7,0.06,10,10.588423470992545,0.8706713418818458,535
7,0.06,20,16.98220240553708,0.7691197339945172,624
7,0.06,40,22.017485328083726,0.6389386974873466,499
7,0.06,80,24.86790924150129,0.5093459964343843,1184
7,0.12,10,10.553092347169091,0.8725093492730359,368
7,0.12,20,16.84088087067651,0.7704434303831541,450
7,0.12,40,22.080771375445202,0.6386558493517861,372
7,0.12,80,24.61350971423028,0.5143642693717986,825
7,0.24,10,10.425787909639665,0.8720725149482697,186
7,0.24,20,16.92814337379739,0.7746958345169039,183
7,0.24,40,22.706449524505484,0.6476973663005176,149
7,0.24,80,25.113843011707026,0.504991183937754,422
8,0.06,10,11.61422637275834,0.741079123299155,535
8,0.06,20,16.765026686550847,0.6530380221716325,624
8,0.06,40,21.270590576123396,0.5797284896261141,499
8,0.06,80,23.773123190762654,0.506676086451264,1184
8,0.12,10,11.67111325970674,0.7400595847668618,368
8,0.12,20,16.61323369320492,0.6546558291518967,450
8,0.12,40,20.86799267197234,0.5828363048073422,372
8,0.12,80,23.882189815686523,0.5064635296357398,825
8,0.24,10,11.636389758960085,0.739300038703938,186
8,0.24,20,16.70738065007799,0.654746498790867,183
8,0.24,40,22.13801039710126,0.5686446266501669,149
8,0.24,80,24.010174355249276,0.5041180111741822,422
9,0.06,10,10.8897226315119,0.8072953737406002,856
9,0.06,20,16.555166967402847,0.7013955356173559,808
9,0.06,40,21.2139088515328,0.6029562313281209,792
9,0.06,80,24.32252879239235,0.5019948861397736,1744
9,0.12,10,10.920561983477894,0.8077152159897684,592
9,0.12,20,16.518569730685478,0.7019791918672441,600
9,0.12,40,21.4438067946707,0.6051948016714394,592
9,0.12,80,24.12068503386614,0.5033329967649514,1200
9,0.24,10,10.844685520282178,0.8098379860184179,320
9,0.24,20,16.54074270188234,0.7012786231001403,224
9,0.24,40,21.39148344789114,0.602420121107965,232
9,0.24,80,24.21937786316053,0.5056077551102136,672
10,0.06,10,10.221076052504015,0.9226939213962297,642
10,0.06,20,17.251837251550736,0.8481738152577688,506
10,0.06,40,23.841921823776424,0.7176153576911954,594
10,0.06,80,25.709844816139405,0.5075407820563439,1199
10,0.12,10,10.31864080265347,0.9224622655280114,444
10,0.12,20,17.180053198258328,0.8505791928353209,375
10,0.12,40,23.49126360307291,0.7146885976245834,444
10,0.12,80,25.72039653971851,0.5101098286822242,825
10,0.24,10,10.479555080567446,0.9192265275681474,240
10,0.24,20,17.616085007400756,0.8442044135374206,140
10,0.24,40,22.800731335633966,0.7302408804587702,174
10,0.24,80,25.656105234092987,0.5088240718032883,462
11,0.06,10,10.776163185532782,0.8159349216370753,642
11,0.06,20,16.414114484898192,0.7056573469981248,606
11,0.06,40,21.22877232548735,0.6074705807004279,594
11,0.06,80,24.25214360169689,0.5034364172038929,1308
11,0.12,10,10.879087372501901,0.8145421818760441,444
11,0.12,20,16.941481422782733,0.7015978483858901,450
11,0.12,40,21.560050304833272,0.6020058747780063,444
11,0.12,80,24.31861071900489,0.5022378613945875,900
11,0.24,10,11.0367170800445,0.8089409594181414,240
11,0.24,20,16.374165430982696,0.7065377054984866,168
11,0.24,40,21.300769670988984,0.6074417393740063,174
11,0.24,80,24.12008937502194,0.5050471136936218,504
12,0.06,10,10.502163190973283,0.8860067649262678,642
12,0.06,20,17.068185969829475,0.7933688441293154,606
12,0.06,40,22.446166795103704,0.6578127664504313,594
12,0.06,80,25.033594769355947,0.5057033903321854,1308
12,0.12,10,10.355942952371043,0.8888591299700487,444
12,0.12,20,16.974613191383913,0.7954853212389109,450
12,0.12,40,22.100974753710304,0.662919608329746,444
12,0.12,80,25.174243697992548,0.5007892338069637,900
12,0.24,10,10.269544359985264,0.8916775057876777,240
12,0.24,20,16.898616977596866,0.7920509185692869,168
12,0.24,40,21.315029651613777,0.6537565445211054,174
12,0.24,80,24.675424999628408,0.5053079030207961,504
