subject_id,motion_coherence,prior_std,block_phase,n_trials,mean_believed_sd,mean_believed_alpha,median_believed_sd,median_believed_alpha
1,0.06,10,early,290,10.725585690047646,0.9315912078945278,10.08508361435884,0.9556894989904964
1,0.06,10,late,288,10.137773348268013,0.9545207089577007,10.166392309264634,0.9623899220907401
1,0.06,10,middle,278,10.177276114760897,0.9543947091404812,10.205366767278374,0.9621739843814892
1,0.06,20,early,297,17.579942974148913,0.8741970262887496,17.907357321791213,0.9047251659166727
1,0.06,20,late,262,17.944295801165147,0.9115914489575108,18.04606034531315,0.9288489402384458
1,0.06,20,middle,279,18.08509882970305,0.9131377663941128,18.029580619017494,0.9311654761191636
1,0.06,40,early,270,25.92270614796814,0.7888645393124482,26.07353853797637,0.816653845897269
1,0.06,40,late,267,25.887504981524973,0.801571792207937,26.735659666255806,0.8221302187953826
1,0.06,40,middle,265,27.105040429587863,0.8172635949392657,28.284508346736914,0.8422714825373852
1,0.06,80,early,588,26.533372113173858,0.5351762537987099,27.664736531070695,0.5161131727146605
1,0.06,80,late,565,27.684388692213144,0.541961380267616,29.039433155652553,0.5265116480464772
1,0.06,80,middle,561,27.398580247984174,0.5295104858463073,28.467200601362187,0.5086962022417881
1,0.12,10,early,200,10.270710881394482,0.9317099595305335,10.124233372941386,0.9561389703146019
1,0.12,10,late,189,10.180843319643555,0.9563551414985251,10.174904506120136,0.962562082722867
1,0.12,10,middle,198,10.08337800144157,0.9558298182606128,10.13456447660154,0.9621775790935065
1,0.12,20,early,189,17.527034808438966,0.8838302792711655,17.588495380195017,0.9122044739917479
1,0.12,20,late,207,17.733355942044327,0.9150634095745326,17.94314368771295,0.9298356679259004
1,0.12,20,middle,204,18.100374002444042,0.9078472228566106,18.346784273423566,0.9294526325453609
1,0.12,40,early,195,26.854900622149398,0.7844690373599292,28.063970815073084,0.8092365679884101
1,0.12,40,late,200,26.55499898266981,0.7974436730855667,27.51475480848994,0.8290038591075048
1,0.12,40,middle,202,27.587548440458633,0.8126060395865025,28.38227365061711,0.8362363076858291
1,0.12,80,early,391,26.240278755700455,0.5478420393510579,26.94881726969509,0.5265557706868018
1,0.12,80,late,424,27.89968078541489,0.5338868650985864,29.42766549115489,0.5174977431959566
1,0.12,80,middle,385,27.470271417705185,0.5240666976034104,28.95031003631173,0.5131100293355075
1,0.24,10,early,87,10.328600591976468,0.9289640893089729,10.15434154955567,0.9480570077671607
1,0.24,10,late,100,10.074531913528254,0.9557940392490917,10.162210799155481,0.962103176253316
1,0.24,10,middle,98,10.071944431638912,0.9547105058069755,10.108372016451327,0.9619657765006266
1,0.24,20,early,78,16.506099666068202,0.8731385406502591,16.65367955992209,0.8960982908667179
1,0.24,20,late,95,17.983132272449446,0.9031508734710249,18.443657526963886,0.9294188924799391
1,0.24,20,middle,76,18.192729644695152,0.9129951883830214,18.35718695445587,0.9277127936350626
1,0.24,40,early,81,25.883053894526448,0.8024285635297259,26.47115113796163,0.8300294600648424
1,0.24,40,late,79,25.109497587166388,0.7961736661284934,25.3515546036038,0.8160692952764743
1,0.24,40,middle,82,27.453394967423133,0.8225340358503236,28.790257289770352,0.8392487076951591
1,0.24,80,early,191,26.62486927582345,0.5522350345569502,27.642662495075964,0.5237266385572402
1,0.24,80,late,181,28.669337048594773,0.5396564815161742,30.13040285287581,0.5212042090884176
1,0.24,80,middle,220,26.87347617667539,0.5339281688010734,27.52323641320448,0.5133982277474599
2,0.06,10,early,233,10.695575866125397,0.892356724289951,10.29940402507418,0.912178857908898
2,0.06,10,late,254,10.280184327019137,0.9132239697152049,10.222427577772237,0.9249044152890813
2,0.06,10,middle,262,10.303160287041537,0.915953188249962,10.189104550746883,0.9253690716710568
2,0.06,20,early,285,16.697895971800097,0.8222174078154783,16.400259427554513,0.8434110204097144
2,0.06,20,late,294,16.97424340497616,0.8416569791283686,16.948369057431417,0.8601807773216974
2,0.06,20,middle,277,17.21472744747066,0.8282363556793413,17.000654822722876,0.8534660005766719
2,0.06,40,early,263,22.802017573686676,0.6951174200474279,22.942791057662625,0.7122428402430014
2,0.06,40,late,262,24.53846710765609,0.6863675809450511,25.777293102709628,0.6967674565168518
2,0.06,40,middle,283,23.85127636247322,0.6764392296385674,24.575156322933584,0.6770825893283184
2,0.06,80,early,512,24.787428208292397,0.5311665652099795,25.954527396288427,0.5124838642515044
2,0.06,80,late,489,26.15314573314092,0.5195631019582556,27.493994723943736,0.5056939104680389
2,0.06,80,middle,483,25.67141276280339,0.518869194878315,26.5585548856641,0.5041920334996604
2,0.12,10,early,179,10.716062182822533,0.8922302992641215,10.318995291072117,0.9125872329403517
2,0.12,10,late,163,10.213443562609717,0.9139536410283426,10.171566433135599,0.92494007840187
2,0.12,10,middle,169,10.277214583069489,0.9186258806009513,10.20469921467343,0.9250536707270931
2,0.12,20,early,213,17.37073050171766,0.8132277868744676,17.149846734980972,0.8274905378001831
2,0.12,20,late,194,17.415454361519423,0.825809544105605,17.347792857954815,0.8513146454609788
2,0.12,20,middle,193,17.51836870910971,0.8290296035994082,17.28294494066925,0.8473464460360299
2,0.12,40,early,202,23.770731658704403,0.6854473329261953,25.16918331200258,0.6955958609993611
2,0.12,40,late,200,22.901094343860834,0.68648406591098,23.69005396415384,0.695787907057166
2,0.12,40,middle,198,24.13325720560213,0.6781588488512297,25.402037590411425,0.6925235806208159
2,0.12,80,early,330,24.715399141113654,0.5330733864516563,26.284752866926254,0.5182902732985415
2,0.12,80,late,361,25.901018687914238,0.5254701279984865,27.100478031513926,0.5138506360787802
2,0.12,80,middle,359,25.893739690335305,0.5135739334609296,28.016386150678823,0.5006704524225766
2,0.24,10,early,85,10.802987244119182,0.8936661240403061,10.200196639871672,0.9115810994439981
2,0.24,10,late,80,10.344337841280732,0.9102416714627445,10.288853023992285,0.9236401737083051
2,0.24,10,middle,66,10.307975712408926,0.9125390370393767,10.170253911284476,0.9243875509669663
2,0.24,20,early,78,16.437238088002694,0.8193413790164038,16.627060013011786,0.8428047624097916
2,0.24,20,late,88,17.823445502470552,0.821133918271283,17.89355466563063,0.8468673126910695
2,0.24,20,middle,98,17.014313428244265,0.8318885680266097,16.84912393101772,0.8454935640645156
2,0.24,40,early,87,23.832707587495648,0.6751750682253369,24.66805599904721,0.6775321686978756
2,0.24,40,late,90,23.63822117871426,0.6778023855994678,24.49053763866507,0.6940057017677677
2,0.24,40,middle,71,23.155609280697604,0.6784660554824633,24.468656402597826,0.7016546315920704
2,0.24,80,early,166,23.80320343441603,0.5347318391924837,24.940681334300805,0.5192392948481006
2,0.24,80,late,158,26.15384781464525,0.5252455482375102,27.59769822997344,0.5086326282592335
2,0.24,80,middle,152,25.364534045334228,0.5239323474289965,26.260177811236566,0.5104733680016569
3,0.06,10,early,314,10.458266885571716,0.9125373600125984,10.082538456815442,0.944497268512365
3,0.06,10,late,322,10.254758717147466,0.945930565380601,10.238368926035047,0.9538672318471131
3,0.06,10,middle,327,10.17326377662424,0.944152168986589,10.161379721895912,0.953645034293762
3,0.06,20,early,321,17.95845730797706,0.8642059215968972,18.227326829739276,0.8831342471940375
3,0.06,20,late,320,17.726518697322287,0.8964759928139975,17.82751285220737,0.9142326137312682
3,0.06,20,middle,304,17.103564526276024,0.897404236423767,17.16124416728171,0.9117485318446086
3,0.06,40,early,260,24.96170148951058,0.767657483442925,25.49401451483034,0.7852441164781438
3,0.06,40,late,265,27.056426109092584,0.7802272113480604,28.324273812949727,0.8032700750824279
3,0.06,40,middle,279,25.071896111982696,0.7784007374690679,25.662963557699666,0.8039980770823452
3,0.06,80,early,652,26.543876899075055,0.5432376200835779,27.773534578161307,0.5180227134355306
3,0.06,80,late,606,26.68633856182332,0.5417711901712605,28.224450017453464,0.5181350277789323
3,0.06,80,middle,661,26.378155344339735,0.5466391420089936,27.769378203049776,0.524323457895199
3,0.12,10,early,229,10.432428353201603,0.909922886295511,10.055033359918212,0.9442863246744174
3,0.12,10,late,221,10.267808746823384,0.9468972451662063,10.19332559290213,0.953942943400362
3,0.12,10,middle,210,10.136817994850215,0.9464510641705501,10.1933861586115,0.954026268031481
3,0.12,20,early,220,17.792455276724322,0.8731831705737457,17.79054774005484,0.8922843686099855
3,0.12,20,late,225,17.806844496415106,0.8896125603115259,17.91472394206119,0.9103936379566842
3,0.12,20,middle,230,17.33772322675461,0.8959179594226022,17.564974125013073,0.9140241616137468
3,0.12,40,early,198,25.15518698832507,0.7619804708841393,25.203111162886636,0.7873741056937827
3,0.12,40,late,202,26.344419622735394,0.7660064018023123,27.38099213163278,0.7946586469205544
3,0.12,40,middle,198,25.713972925147292,0.7785060689213534,27.411130679718053,0.8022984341741224
3,0.12,80,early,442,26.078599347856148,0.5414607356525539,27.215456831434178,0.5137040915163467
3,0.12,80,late,472,26.554233532515163,0.544135148970986,27.790802599849478,0.5195619178176967
3,0.12,80,middle,435,26.04166713444108,0.5447977965324933,27.103151374507828,0.5211635398093755
3,0.24,10,early,105,10.28977466947822,0.9109475426986001,10.05496675215448,0.9458064784368864
3,0.24,10,late,105,10.219059428943572,0.9484852874061216,10.188325674745593,0.9539519801932683
3,0.24,10,middle,108,10.30191342073369,0.9405065106431645,10.248757938080697,0.9530744689008483
3,0.24,20,early,95,18.467295270056773,0.8678887015589771,18.517932662079424,0.8888569980928769
3,0.24,20,late,91,17.9587641514741,0.8952540802760536,18.18493743524582,0.9171095171666485
3,0.24,20,middle,96,16.896946717645324,0.8994005659538251,17.093273775395666,0.9119761792523065
3,0.24,40,early,90,25.835701855454182,0.7723525472506204,27.324936768800704,0.7964876060983481
3,0.24,40,late,81,25.452825412906485,0.7689294114573618,26.422111357953614,0.7927887294962734
3,0.24,40,middle,73,25.148137031896248,0.7833919839393065,25.259708428862083,0.8124102051861651
3,0.24,80,early,215,27.35690788511786,0.5230669344481652,28.77317707035708,0.5044333806829568
3,0.24,80,late,231,26.543954202013488,0.52975155522669,28.18559767455662,0.496158726063724
3,0.24,80,middle,209,27.802095759933394,0.5405216757626826,29.13378063712039,0.5197528763217014
4,0.06,10,early,141,10.87131648238422,0.8757215176463609,10.502238696625193,0.8975727755495349
4,0.06,10,late,137,10.415890225284093,0.9033377136804666,10.294464301855562,0.912756952624333
4,0.06,10,middle,150,10.188256180997032,0.90190311613051,10.06628496217132,0.9135823207465723
4,0.06,20,early,173,17.103354647229764,0.7903442791494835,16.67528949871404,0.8051811339160584
4,0.06,20,late,180,16.94470362817663,0.8205827448958964,16.428805244369087,0.843052123280223
4,0.06,20,middle,182,16.79798106234244,0.8099860753414844,16.679036087280487,0.825213979328641
4,0.06,40,early,164,22.621696072471728,0.656651182380548,24.090215450288042,0.6601642744958954
4,0.06,40,late,177,22.755220040379978,0.6596170656320317,23.2459564574865,0.6607407104808869
4,0.06,40,middle,164,24.371190876290704,0.6684595072684545,25.621192275610888,0.6696690652986483
4,0.06,80,early,308,24.9092945472808,0.5254514098304225,26.307015369870683,0.5087641651985533
4,0.06,80,late,312,25.110877158427105,0.5255184996042932,25.95874088414042,0.513711786996969
4,0.06,80,middle,291,25.8030994919696,0.5174732856494229,27.149793337414298,0.49902393767604264
4,0.12,10,early,93,10.786246646370174,0.8807075547230215,10.501193115655616,0.9032407256274646
4,0.12,10,late,102,10.542334767557117,0.8987385650427335,10.386856078273166,0.9129320151270461
4,0.12,10,middle,97,10.09120386928152,0.9083693665755294,9.948281744530236,0.9162210725287159
4,0.12,20,early,139,16.817900478193746,0.7884941280950887,16.620242323658243,0.8152080862578588
4,0.12,20,late,123,17.64976701880004,0.8201369482352951,17.755219832900853,0.8423484170489881
4,0.12,20,middle,113,16.931885087630242,0.8093361534700311,16.454598888441627,0.8345087378646626
4,0.12,40,early,126,23.369820741122332,0.6631512527345004,24.38016263810093,0.659287417203554
4,0.12,40,late,116,22.987052082108047,0.6660749914287236,23.909945262702145,0.6824394363820934
4,0.12,40,middle,133,23.561389741887787,0.6699897021204989,24.935408887687636,0.6791759977579714
4,0.12,80,early,217,24.755253397929145,0.525488233044533,25.850740337489484,0.5070049908317225
4,0.12,80,late,204,25.824040348497302,0.5209212432825641,28.05005225326424,0.5098221996557226
4,0.12,80,middle,219,24.23153465297576,0.5252087885209956,25.84882497553428,0.5117571781869756
4,0.24,10,early,50,11.37285127662313,0.8554800924107281,10.59064630063466,0.8751843589600126
4,0.24,10,late,45,10.511945543221987,0.8942186024378793,10.232093033505572,0.9106810942549928
4,0.24,10,middle,37,10.581890743180107,0.8888163730125637,10.278555457181238,0.9093095080145848
4,0.24,20,early,48,16.149845761885388,0.7881827028532533,15.5575504076231,0.8015526298125228
4,0.24,20,late,57,17.245901647788877,0.8168750467491555,16.487113073643677,0.8340379069710948
4,0.24,20,middle,60,17.140776878961734,0.7988145967922538,16.917870888822073,0.8257169941027571
4,0.24,40,early,55,22.901391218364378,0.6563213522292835,23.41097975522054,0.6739199167568763
4,0.24,40,late,52,22.49536260932744,0.6706732556265826,23.342720214890903,0.6795076398352838
4,0.24,40,middle,48,21.746594095131513,0.6733951365310401,22.35514822011129,0.6664069084863697
4,0.24,80,early,91,24.904396644401615,0.5401448665125801,28.027124179539868,0.5200538349303783
4,0.24,80,late,100,26.168335638747713,0.5130871794925782,27.624863163927095,0.4946603248732026
4,0.24,80,middle,97,25.149962541221583,0.5216740934686495,26.883590767509514,0.5105762385330999
5,0.06,10,early,183,14.60619372050522,0.6144577621412869,14.268056208559393,0.6151996191330658
5,0.06,10,late,192,14.1028702199659,0.6193113974895351,14.268056208559393,0.6151996191330658
5,0.06,10,middle,160,14.01708525746887,0.6201704617343414,14.268056208559393,0.6151996191330658
5,0.06,20,early,178,17.567530395627468,0.5904506539731866,14.268056208559397,0.6151996191330655
5,0.06,20,late,177,17.903902379621105,0.5887107938076767,14.268056208559397,0.6151996191330655
5,0.06,20,middle,162,18.49277580753902,0.5838799645297104,17.54878350404912,0.5921762132029822
5,0.06,40,early,199,21.132909644705414,0.5502985754694945,20.829510799538838,0.5691528072728989
5,0.06,40,late,197,21.034455274838468,0.5528983290931591,20.829510799538838,0.5691528072728989
5,0.06,40,middle,204,21.283410391989218,0.5508887372432782,25.457104738487207,0.5324515778305405
5,0.06,80,early,386,23.61886592867432,0.5018363140032402,25.457104738487207,0.48708299441194924
5,0.06,80,late,414,23.09571957102945,0.5033106883969436,25.32714649677449,0.48708299441194924
5,0.06,80,middle,384,23.254406127541202,0.5047315618353573,25.457104738487207,0.48708299441194924
5,0.12,10,early,116,13.836937788926521,0.621042301734708,14.268056208559393,0.6151996191330658
5,0.12,10,late,118,14.290071136179835,0.6176450072295897,14.268056208559393,0.6151996191330658
5,0.12,10,middle,134,13.761102670607253,0.6217435441255176,14.268056208559393,0.6151996191330658
5,0.12,20,early,120,17.20983368969694,0.5941851333456419,14.268056208559397,0.6151996191330655
5,0.12,20,late,126,17.108315053742196,0.5945640532047174,14.268056208559397,0.6151996191330655
5,0.12,20,middle,129,18.16082930649605,0.5864626445609818,14.268056208559397,0.6151996191330655
5,0.12,40,early,154,20.713871157384265,0.555341888038664,20.829510799538838,0.5691528072728989
5,0.12,40,late,155,21.760562015365473,0.5469344070899075,25.457104738487207,0.5324515778305405
5,0.12,40,middle,138,21.877285616038623,0.5429346230116607,25.457104738487207,0.5324515778305405
5,0.12,80,early,289,23.195509909256995,0.5067938929992659,25.457104738487207,0.48708299441194924
5,0.12,80,late,251,23.38984736853827,0.5042642407982819,25.457104738487207,0.48708299441194924
5,0.12,80,middle,285,23.232900904533974,0.5051336512024283,25.457104738487207,0.48708299441194924
5,0.24,10,early,65,13.714826420480358,0.6216471641471492,14.268056208559393,0.6151996191330658
5,0.24,10,late,54,13.890657463639466,0.6200712077385576,14.268056208559393,0.6151996191330658
5,0.24,10,middle,67,14.485036079012445,0.6156677293189649,14.268056208559393,0.6151996191330658
5,0.24,20,early,50,18.619461279756162,0.5815009208189362,14.268056208559397,0.6151996191330655
5,0.24,20,late,45,17.565461529675428,0.590913192839772,14.268056208559397,0.6151996191330655
5,0.24,20,middle,55,17.360086252295822,0.5931691269476137,14.268056208559397,0.6151996191330655
5,0.24,40,early,55,20.54544638615635,0.5576251280466714,20.829510799538838,0.5691528072728989
5,0.24,40,late,56,21.335829810421902,0.5471541825000643,25.457104738487207,0.5324515778305405
5,0.24,40,middle,69,22.63146612015687,0.5404090785113407,25.457104738487207,0.5324515778305405
5,0.24,80,early,135,23.322447654822213,0.5021289599465231,25.32714649677449,0.48708299441194924
5,0.24,80,late,145,23.76453178940769,0.4977514168223414,25.457104738487207,0.47250465078458387
5,0.24,80,middle,142,23.140596763212166,0.505180199377399,25.32714649677449,0.48708299441194924
6,0.06,10,early,234,10.079240699733244,0.9170200123489912,9.866929637417044,0.9366731543418165
6,0.06,10,late,270,10.19871544892893,0.934454498181257,10.173502552007148,0.9438320958307013
6,0.06,10,middle,245,10.322120634982987,0.9339053614224326,10.25905901319701,0.9439902815083449
6,0.06,20,early,236,18.194949458300773,0.8307783850615923,17.928132333352835,0.8551226011245565
6,0.06,20,late,237,17.32859539250901,0.8742145751023076,17.286216217559375,0.8953214352058186
6,0.06,20,middle,234,17.249393095485896,0.8724028132422091,17.14721538958547,0.8905691582747388
6,0.06,40,early,240,23.38871687753652,0.7185461220765421,23.15059551650775,0.7456811004296865
6,0.06,40,late,226,23.607130114766488,0.74297219293215,24.300372874477013,0.7590876550015908
6,0.06,40,middle,227,25.635462057569132,0.7424816755392905,26.323702888687574,0.7551025606138644
6,0.06,80,early,487,26.085270452986908,0.5043403476566697,27.658023751824878,0.4892291759068258
6,0.06,80,late,519,25.054666261493683,0.5172244209054807,26.235954203157444,0.5011061773966747
6,0.06,80,middle,520,26.23755672999795,0.5009814693731068,27.642987242530218,0.4816399833082128
6,0.12,10,early,191,10.390738266026627,0.9025656629270343,9.999451849551878,0.9320154668875644
6,0.12,10,late,157,10.160156742032243,0.9330702411111798,10.072139886602063,0.9433718753116304
6,0.12,10,middle,170,10.281359747042877,0.9366199599309224,10.299882932230174,0.9439037539219021
6,0.12,20,early,177,17.393949340200898,0.8446685553033217,17.179997497772995,0.8652144475661828
6,0.12,20,late,173,17.515223708733497,0.873165427485247,17.388321594271734,0.890510833643441
6,0.12,20,middle,175,17.134949878512103,0.8679831658327004,16.980077496592898,0.8940607215529653
6,0.12,40,early,164,22.9335995460989,0.738048816628287,22.89569919867541,0.7567184236575406
6,0.12,40,late,178,24.070428559285034,0.7405996246493852,24.294263251063114,0.7589829699089988
6,0.12,40,middle,176,24.425418352226203,0.7404238992211987,24.549569992160734,0.7626556439269665
6,0.12,80,early,373,26.12459130430258,0.5058975360730549,27.26960999746582,0.481772489627806
6,0.12,80,late,353,24.94870131029189,0.5219001486385186,26.25462294154235,0.4977359435281273
6,0.12,80,middle,324,26.928661686316424,0.4960120156775472,28.26946711958871,0.47581447285691275
6,0.24,10,early,93,10.427466766665592,0.9120362538191842,9.93095608436041,0.9348841634344246
6,0.24,10,late,91,10.252535733269811,0.9313346906456886,10.156221181414777,0.9441417812585858
6,0.24,10,middle,96,10.263783749909692,0.9339861286154362,10.19588060890052,0.944242692415627
6,0.24,20,early,63,19.16386541876409,0.8179224241741843,19.094295909323392,0.8623337228937134
6,0.24,20,late,66,17.417422396991252,0.8733181484212201,17.651648542898766,0.896546811022268
6,0.24,20,middle,67,16.722415136064146,0.8708250069951831,17.01427100358303,0.8851251668678073
6,0.24,40,early,65,22.40663607796946,0.7409294845515886,22.296049966311823,0.7603781978242614
6,0.24,40,late,65,23.69247879372428,0.7346862169056045,23.229875228944348,0.7387753897553209
6,0.24,40,middle,73,25.851241231770132,0.7500638113835058,27.170030201332214,0.7842584252241636
6,0.24,80,early,190,25.422772753692467,0.5138398707746918,27.54294869126172,0.497632666422648
6,0.24,80,late,178,25.072000875920534,0.5185663714441402,26.418853041133993,0.4986711445051899
