model,label,subject,n_trials,nll,aic,bic,cv_nll,cv_per_trial
basic_bayes,Basic-Bayes,1,8562,38418.83462385517,76855.66924771034,76919.16504949068,38664.26698613247,4.515798526761559
hb_adaptive,HB-Adaptive,1,8562,38451.08931551108,76914.17863102217,76956.50916554239,38846.77908824221,4.537115053520464
hb_rachel,HB-Rachel,1,8562,38456.4610778425,76926.922155685,76976.30777929194,38912.96734318354,4.544845520110201
hb_salma,HB-Salma,1,8562,38624.92858068419,77261.85716136837,77304.1876958886,38800.24903595481,4.531680569487831
hierarchical_online,Hier-Online,1,8562,39489.908187702946,78995.81637540589,79052.25708809953,,
recombined,Recombined,1,8562,39534.81932092321,79083.63864184642,79133.02426545336,,
switch,Switch,1,8562,38526.755966540106,77071.51193308021,77135.00773486056,38940.226637105494,4.548029273196157
basic_bayes,Basic-Bayes,2,7877,36834.32389290026,73686.64778580052,73749.39310739786,36947.7896791305,4.69059155505021
hb_adaptive,HB-Adaptive,2,7877,36181.541856802985,72375.08371360597,72416.91392800419,36216.22492842208,4.59771803077594
hb_rachel,HB-Rachel,2,7877,36083.800961122026,72181.60192224405,72230.40383904197,36136.34541881833,4.587577176440058
hb_salma,HB-Salma,2,7877,36915.28181342518,73842.56362685036,73884.39384124857,37020.5714776517,4.699831341583305
hierarchical_online,Hier-Online,2,7877,36785.839955010975,73587.67991002195,73643.45352921958,,
recombined,Recombined,2,7877,36809.95721787235,73633.9144357447,73682.71635254261,,
switch,Switch,2,7877,36254.197887986076,72526.39577597215,72589.14109756949,36288.05822584247,4.606837403306141
basic_bayes,Basic-Bayes,3,9412,41990.675386131654,83999.35077226331,84063.69843901193,42287.211139149054,4.492903860938063
hb_adaptive,HB-Adaptive,3,9412,41851.568520848756,83715.13704169751,83758.03548619659,42305.61319042343,4.494859030006739
hb_rachel,HB-Rachel,3,9412,41959.96351377024,83933.92702754049,83983.97521278942,42357.4819982889,4.500369953069369
hb_salma,HB-Salma,3,9412,42199.2916578312,84410.5833156624,84453.48176016148,42318.655387301544,4.496244728782569
hierarchical_online,Hier-Online,3,9412,43211.491624192684,86438.98324838537,86496.18117438414,,
recombined,Recombined,3,9412,43054.80880898286,86123.61761796572,86173.66580321465,,
switch,Switch,3,9412,41728.758457899276,83475.51691579855,83539.86458254718,42104.90631065381,4.473534457145538
basic_bayes,Basic-Bayes,4,4801,23186.493973318742,46390.987946637484,46449.27716221426,23311.118751696955,4.855471516704219
hb_adaptive,HB-Adaptive,4,4801,23089.918898424567,46191.83779684913,46230.69727390032,23152.22611493741,4.822375778991337
hb_rachel,HB-Rachel,4,4801,23111.630822109255,46237.26164421851,46282.59770077823,23160.58841433168,4.824117561827053
hb_salma,HB-Salma,4,4801,23272.29719595811,46556.59439191622,46595.4538689674,23366.041441162008,4.86691136037534
hierarchical_online,Hier-Online,4,4801,23266.537317777023,46549.07463555405,46600.8872716223,,
recombined,Recombined,4,4801,23429.6689919178,46873.3379838356,46918.674040395315,,
switch,Switch,4,4801,23074.870787066524,46167.74157413305,46226.030789709825,23199.55421457483,4.832233746006005
basic_bayes,Basic-Bayes,5,5789,30981.474020583093,61980.948041166186,62040.921474762894,31220.894816270924,5.393141270732583
hb_adaptive,HB-Adaptive,5,5789,31332.410900782117,62676.821801564234,62716.804090628706,31557.36036200476,5.451262802211913
hb_rachel,HB-Rachel,5,5789,31082.282891973104,62178.56578394621,62225.21178785476,31192.08524859933,5.388164665503425
hb_salma,HB-Salma,5,5789,31387.464411594796,62786.92882318959,62826.91111225406,31649.273234201704,5.467139960995285
hierarchical_online,Hier-Online,5,5789,30885.12392492785,61786.2478498557,61839.55756860833,,
recombined,Recombined,5,5789,31912.781468296438,63839.562936592876,63886.20894050143,,
switch,Switch,5,5789,30864.838874716675,61747.67774943335,61807.65118303006,36270.66288511215,6.265445307499076
basic_bayes,Basic-Bayes,6,7553,37561.713967090946,75141.42793418189,75203.79523521071,37862.78889974174,5.012947027636931
hb_adaptive,HB-Adaptive,6,7553,37759.476906395015,75530.95381279003,75572.53201347591,38042.128513269476,5.036691184068513
hb_rachel,HB-Rachel,6,7553,37829.86436379299,75673.72872758599,75722.23662838618,38121.34451283861,5.047179202017557
hb_salma,HB-Salma,6,7553,37826.98097382186,75665.96194764372,75707.5401483296,38065.89190852316,5.0398374034851265
hierarchical_online,Hier-Online,6,7553,37660.15398992853,75336.30797985705,75391.74558077156,,
recombined,Recombined,6,7553,38210.90605934856,76435.81211869713,76484.32001949732,,
switch,Switch,6,7553,37569.35583772431,75156.71167544862,75219.07897647744,37897.572306459224,5.017552271476132
basic_bayes,Basic-Bayes,7,5797,27137.136426803212,54292.272853606424,54352.25871599848,27258.55230953435,4.7021825615895025
hb_adaptive,HB-Adaptive,7,5797,27132.046676751168,54276.093353502336,54316.08392843037,27304.88145191413,4.710174478508561
hb_rachel,HB-Rachel,7,5797,27196.57387098812,54407.14774197624,54453.80341272562,27340.64780572288,4.716344282512141
hb_salma,HB-Salma,7,5797,27311.523998664532,54635.047997329064,54675.0385722571,27411.064692629356,4.728491408078205
hierarchical_online,Hier-Online,7,5797,27142.633618721575,54301.26723744315,54354.588004013865,,
recombined,Recombined,7,5797,27317.92984461459,54649.85968922918,54696.51535997856,,
switch,Switch,7,5797,27088.810369270337,54195.620738540674,54255.60660093273,27280.14667368309,4.705907654594289
basic_bayes,Basic-Bayes,8,5797,31001.90886802456,62021.81773604912,62081.803598441176,31337.497566642014,5.405812931972057
hb_adaptive,HB-Adaptive,8,5797,30953.150329263954,61918.30065852791,61958.291233455944,31282.17579734235,5.396269759762351
hb_rachel,HB-Rachel,8,5797,30965.680790294107,61945.361580588215,61992.017251337595,31308.661415548817,5.400838608857826
hb_salma,HB-Salma,8,5797,30990.419894407023,61992.839788814046,62032.83036374208,31197.81380977439,5.381717062234672
hierarchical_online,Hier-Online,8,5797,30961.507340421565,61939.01468084313,61992.33544741385,,
recombined,Recombined,8,5797,31083.535149070318,62181.070298140636,62227.725968890016,,
switch,Switch,8,5797,30947.412655521566,61912.82531104313,61972.81117343519,31293.828361919557,5.398279862328715
basic_bayes,Basic-Bayes,9,8632,42312.86791958606,84643.73583917212,84707.30492273456,42396.764788619235,4.911580721573127
hb_adaptive,HB-Adaptive,9,8632,42277.40181738851,84566.80363477702,84609.18302381865,42384.99774417709,4.91021753292135
hb_rachel,HB-Rachel,9,8632,42319.6555873278,84653.3111746556,84702.75379520416,42419.64259141271,4.914231069440768
hb_salma,HB-Salma,9,8632,42512.72959388007,85037.45918776013,85079.83857680176,42623.56809666479,4.93785543288517
hierarchical_online,Hier-Online,9,8632,42297.41921991953,84610.83843983906,84667.34429189457,,
recombined,Recombined,9,8632,42749.03016987802,85512.06033975603,85561.5029603046,,
switch,Switch,9,8632,42232.343928301554,84482.68785660311,84546.25694016555,42337.65898492168,4.904733431988147
basic_bayes,Basic-Bayes,10,6045,30986.795409706276,61991.59081941255,62051.95370027999,31367.455617552165,5.188991830860573
hb_adaptive,HB-Adaptive,10,6045,31057.060959955204,62126.12191991041,62166.3638404887,31313.373257063085,5.180045203815233
hb_rachel,HB-Rachel,10,6045,31110.12927862545,62234.2585572509,62281.20746459224,31358.614729205285,5.187529318313529
hb_salma,HB-Salma,10,6045,31107.209673050023,62226.41934610005,62266.66126667834,31346.798942997735,5.185574680396647
hierarchical_online,Hier-Online,10,6045,31077.654102809334,62171.30820561867,62224.96409972306,,
recombined,Recombined,10,6045,31183.233877644783,62380.46775528957,62427.41666263091,,
switch,Switch,10,6045,30887.197117311112,61792.394234622225,61852.757115489665,31177.39365179882,5.157550645458862
basic_bayes,Basic-Bayes,11,6474,31468.318125923324,62954.63625184665,63015.61619675702,31618.865215765225,4.883976709262469
hb_adaptive,HB-Adaptive,11,6474,31433.50951744101,62879.01903488202,62919.67233148894,31538.817168988935,4.871612166973885
hb_rachel,HB-Rachel,11,6474,31403.718024831032,62821.436049662065,62868.86489570347,31568.117760013123,4.876138053755502
hb_salma,HB-Salma,11,6474,31728.618258196195,63469.23651639239,63509.8898129993,31840.25657451489,4.918173706288985
hierarchical_online,Hier-Online,11,6474,31710.429400594814,63436.85880118963,63491.06319666552,,
recombined,Recombined,11,6474,31676.697748580147,63367.395497160294,63414.8243432017,,
switch,Switch,11,6474,31296.837390528643,62611.674781057285,62672.65472596766,31458.523556310905,4.859209693591428
basic_bayes,Basic-Bayes,12,6474,32804.883279098016,65627.76655819603,65688.7465031064,33087.78806912054,5.11087242340447
hb_adaptive,HB-Adaptive,12,6474,32683.514356174113,65379.02871234823,65419.68200895515,32782.54409228232,5.063723214748582
hb_rachel,HB-Rachel,12,6474,32750.010971351505,65514.02194270301,65561.45078874442,32870.9362141521,5.0773766163348935
hb_salma,HB-Salma,12,6474,32879.58652935352,65771.17305870703,65811.82635531395,32979.94274611525,5.094214202365655
hierarchical_online,Hier-Online,12,6474,32799.45223549167,65614.90447098334,65669.10886645922,,
recombined,Recombined,12,6474,33042.58980349945,66099.1796069989,66146.60845304032,,
switch,Switch,12,6474,32580.842702459486,65179.68540491897,65240.665349829345,32832.33627813034,5.07141431543564
