subject_id,block_id,prior_std,n_trials,start_prior_kappa_t,end_prior_kappa_t,median_abs_simulated_error_deg,mean_log_probability
1,1,10.0,9,20.73136146112447,20.73136146112447,6.265920263930752,-4.416753850654576
1,2,80.0,9,7.573452413736241,7.441238032833263,8.905349583892416,-4.555504616945491
1,3,20.0,9,30.466097177733882,30.7158424905004,13.932940043451197,-4.72493227999713
1,4,40.0,9,8.303793299004166,8.043862441862247,17.129371746583132,-4.895488431006956
1,5,80.0,9,5.460428788253891,5.470614332629292,14.955457590209846,-4.976908054452384
1,6,10.0,9,18.7694776333741,18.901692014277078,20.447153374803975,-4.762259319420696
1,7,20.0,9,32.427981005484256,32.5455119373478,9.734055751807375,-4.982928444665091
1,8,40.0,9,8.303793299004166,8.043862441862247,12.754822126449369,-4.589565874860339
1,9,80.0,9,5.460428788253891,5.470614332629292,13.238863656710862,-4.6474475022817945
1,10,80.0,9,5.611568585985866,5.611568585985866,23.933139944128612,-4.903214582466336
1,11,80.0,9,5.611568585985866,5.611568585985866,16.250801005611578,-4.1943661977302895
1,12,10.0,9,18.7694776333741,18.901692014277078,12.852621081823685,-4.681566528930357
1,13,20.0,9,32.427981005484256,32.5455119373478,18.537684634545798,-4.856585910053703
1,14,40.0,9,8.303793299004166,8.043862441862247,14.180247696750314,-4.487234639841015
1,15,80.0,9,5.460428788253891,5.470614332629292,12.903501711927959,-4.646088728138838
1,16,40.0,9,4.597908305051526,4.587722760676124,10.958726202715013,-4.7711464581921526
1,17,80.0,9,5.460428788253891,5.470614332629292,22.150004577905634,-5.221444767712713
1,18,10.0,9,18.7694776333741,18.901692014277078,14.249274652286942,-4.2832655456587885
1,19,20.0,9,32.427981005484256,32.5455119373478,15.688681457620959,-4.944756725080744
1,20,80.0,9,9.317453579938508,9.06770826717199,21.900522215927936,-5.020763938526172
1,21,20.0,9,30.466097177733882,30.7158424905004,13.28649852799984,-4.685190670019317
1,22,40.0,9,8.303793299004166,8.043862441862247,16.015683524561325,-4.941759251758116
1,23,10.0,9,18.618337835642123,18.760737760920502,14.30006070184126,-4.664928861036224
1,24,80.0,9,7.573452413736241,7.441238032833263,23.971023047164806,-4.885562765232028
1,25,80.0,9,5.611568585985866,5.611568585985866,14.883736013798426,-4.019005346594157
1,26,40.0,9,4.597908305051526,4.587722760676124,15.129694012150424,-4.891655200563521
1,27,80.0,9,5.460428788253891,5.470614332629292,19.391108856631774,-5.060719746950921
1,28,20.0,9,30.466097177733882,30.7158424905004,23.731876314594814,-5.407798225607426
1,29,10.0,9,22.47536262732674,22.3578316954632,25.68806412015141,-5.349725005318128
1,30,80.0,9,7.573452413736241,7.441238032833263,14.831169972554221,-4.7863874761027905
1,31,20.0,9,30.466097177733882,30.7158424905004,5.5851772843574,-4.343674741366476
1,32,80.0,9,9.317453579938508,9.06770826717199,28.714553173855165,-4.972258983128565
1,33,80.0,9,5.611568585985866,5.611568585985866,7.633594995151242,-4.590796877134954
1,34,40.0,9,4.597908305051526,4.587722760676124,19.775906141590838,-5.005260385753514
1,35,10.0,9,18.618337835642123,18.760737760920502,11.376422921342282,-4.497094152160156
1,36,40.0,9,6.559792132801901,6.41739220752352,14.892256215462936,-4.157907776716068
1,37,80.0,9,5.460428788253891,5.470614332629292,18.909669071963663,-4.7297468878817375
1,38,20.0,9,30.466097177733882,30.7158424905004,11.108784327512808,-4.621830654687321
1,39,10.0,9,22.47536262732674,22.3578316954632,6.986353448225941,-4.405784703311149
1,40,80.0,9,7.573452413736241,7.441238032833263,20.894046310582723,-4.223209745650523
2,41,10.0,10,3.0210584582246502,3.0210584582246502,9.978840735039782,-4.338308392566254
2,42,80.0,9,1.149887833357585,1.1419149025742057,41.10852634970598,-4.1778334950761185
2,43,20.0,10,15.045722557340884,15.105098711273003,20.079429988327377,-4.740220259315377
2,44,40.0,10,0.7816459218008782,0.7196243693777532,16.831032084673026,-3.9457960991413303
2,45,80.0,10,1.097706805394739,1.1003522038857454,53.861300664219144,-4.203364644155522
2,46,10.0,9,2.9818775557113946,2.989850486494774,13.521654581986553,-4.81683765399104
2,47,20.0,10,15.08490345985414,15.136306683002879,13.401916448947361,-4.091942071387343
2,48,80.0,10,1.402495654719386,1.3431195007872674,27.26210575371232,-4.234656750031123
2,49,40.0,10,0.4898571979258217,0.48721179943481535,22.041416347225535,-4.0751578120778
2,50,80.0,9,1.097706805394739,1.1003522038857454,29.04902716974115,-3.733816669507997
2,51,80.0,10,1.1107069308443296,1.1107069308443296,47.16918236448551,-4.147293626680938
2,52,10.0,10,2.9818775557113946,2.989850486494774,8.48417493922966,-3.8608424525248237
2,53,20.0,9,15.08490345985414,15.131155487231824,22.824706296139254,-4.18512034051466
2,54,40.0,10,0.7816459218008782,0.7196243693777532,12.010730227743935,-3.976258593101131
2,55,80.0,10,1.097706805394739,1.1003522038857454,50.65685721836877,-3.9867833240525257
2,56,20.0,10,15.045722557340884,15.105098711273003,19.315808268210063,-4.793217622427784
2,57,10.0,9,3.2736662795864513,3.2222630564377117,11.72567513143926,-4.710545978411954
2,58,80.0,10,1.149887833357585,1.1419149025742057,53.26624305545538,-4.449765159077783
2,59,40.0,10,0.4898571979258217,0.48721179943481535,15.877767824560678,-4.118621341006049
2,60,80.0,10,1.097706805394739,1.1003522038857454,56.722018168332795,-4.021492937606667
2,61,40.0,9,0.4898571979258217,0.48721179943481535,15.958408449461473,-4.729437861202749
2,62,20.0,10,15.032722431891292,15.094743984314418,10.281932712872475,-4.304101543525403
2,63,10.0,10,3.2736662795864513,3.2222630564377117,13.095778783889443,-4.87128836348348
2,64,80.0,10,1.149887833357585,1.1419149025742057,55.2739175765786,-3.999320915181125
2,65,80.0,9,1.1107069308443296,1.1107069308443296,58.49739427731507,-4.781406132190501
2,66,80.0,10,1.1107069308443296,1.1107069308443296,29.301029711714406,-3.64951757907919
2,67,80.0,10,1.1107069308443296,1.1107069308443296,71.8430165552807,-4.235709461530819
2,68,40.0,9,0.4898571979258217,0.48721179943481535,19.169058545244155,-4.578881628510752
2,69,20.0,10,15.032722431891292,15.094743984314418,13.111699068423263,-4.926815704171867
2,70,10.0,10,3.2736662795864513,3.2222630564377117,9.885902868971797,-4.156507975738674
2,71,20.0,10,15.08490345985414,15.136306683002879,25.34472715596023,-4.1473421741009995
2,72,80.0,9,1.402495654719386,1.3431195007872674,78.89117457266929,-4.506396965321195
2,73,40.0,10,0.4898571979258217,0.48721179943481535,14.534459244330407,-4.095708593861808
2,74,10.0,10,2.968877430261804,2.9794957595361895,9.605796173995344,-4.554677846121579
2,75,80.0,10,1.149887833357585,1.1419149025742057,36.14569491343906,-4.827414198141825
2,76,20.0,9,15.045722557340884,15.105098711273003,14.553774059627756,-3.820510659960147
2,77,40.0,10,0.7816459218008782,0.7196243693777532,46.605828807637664,-4.9197133764747765
3,78,40.0,8,1.5548894729485894,1.5548894729485894,8.678788324449997,-4.588780906699629
3,79,80.0,8,1.6230874487164413,1.6609154801561632,19.808508728759477,-4.406496688932855
3,80,10.0,9,2.068104594187502,2.2029782957382844,17.97996380872908,-5.166785292585567
3,81,20.0,8,2.228570343351453,1.979615647126236,19.056227013890435,-4.39723818099526
3,82,80.0,8,1.0059291895518898,1.1594104035981507,22.775638560904383,-5.096006523004034
3,83,10.0,8,2.068104594187502,2.2029782957382844,15.143489979302316,-5.377406473372825
3,84,20.0,8,2.2679705627232796,1.979615647126236,12.320047139195907,-4.294619209682498
3,85,80.0,8,1.0059291895518898,1.1419211833830438,22.722035076228465,-4.643515355534321
3,86,40.0,9,1.7567506021004353,1.7189225706607134,21.128042384940954,-4.422601734137295
3,87,80.0,8,1.6230874487164413,1.6609154801561632,23.410801910432028,-4.273053680875677
3,88,40.0,8,1.7567506021004353,1.7189225706607134,15.197026766385193,-4.709582759379185
3,89,80.0,8,1.6230874487164413,1.6609154801561632,74.2268964821937,-5.666471274869814
3,90,80.0,8,1.8249485778682872,1.8249485778682872,11.899871520115411,-4.689255438592467
3,91,10.0,9,2.068104594187502,2.2029782957382844,28.317281455418538,-5.388643428412788
3,92,20.0,8,2.228570343351453,1.979615647126236,28.262777297446092,-4.670538971655292
3,93,20.0,8,0.7292267623313107,0.7292267623313107,47.37489374734707,-6.015713655837759
3,94,40.0,8,0.9377312137840379,1.0533843963905771,28.860944076485524,-4.905474452906121
3,95,10.0,8,1.8662434650356556,2.03894519802616,7.854616624995629,-3.9201344803287395
3,96,80.0,8,2.5446729899438587,2.4251681782100234,15.76451609661396,-4.441960215291676
3,97,80.0,9,1.8249485778682872,1.8249485778682872,13.535562334550832,-4.306200261602854
3,98,80.0,8,1.8249485778682872,1.8249485778682872,12.419609870224349,-4.109673397099712
3,99,10.0,8,2.068104594187502,2.2029782957382844,8.969260164816035,-4.4793145937195025
3,100,20.0,8,2.2679705627232796,1.979615647126236,14.177690560772092,-4.947988616002155
3,101,40.0,8,0.9377312137840379,1.0533843963905771,14.710703382423802,-4.718993261600195
3,102,80.0,9,1.6230874487164413,1.6609154801561632,40.21043321637771,-4.517787038280368
3,103,10.0,8,2.0865334578591623,2.2029782957382844,14.95895201860931,-4.71312550349415
3,104,20.0,8,2.2679705627232796,1.979615647126236,13.079719982166253,-4.56791442971379
3,105,40.0,8,0.9377312137840379,1.0533843963905771,12.197076339445303,-4.254592257468045
3,106,80.0,8,1.6230874487164413,1.6609154801561632,44.07524123214452,-4.204190456182408
3,107,20.0,8,1.548246150647708,1.412254156816554,19.08755842107061,-4.747641302358737
3,108,40.0,9,0.9377312137840379,1.0533843963905771,10.815657461193183,-4.372494334174142
3,109,80.0,8,1.6230874487164413,1.6609154801561632,20.62211092928149,-5.00341926491411
3,110,10.0,8,2.068104594187502,2.2029782957382844,17.29424317073898,-4.520811958362672
3,111,80.0,8,2.5446729899438587,2.409799288393076,25.662396064692672,-4.393216571825676
3,112,10.0,8,2.068104594187502,2.2029782957382844,12.407967962719738,-5.02362144880614
3,113,80.0,9,2.5446729899438587,2.409799288393076,37.87766509765447,-4.951585531186069
3,114,40.0,8,1.7515818581099145,1.7189225706607134,7.900145148789775,-4.595849065144472
3,115,20.0,8,1.3463850214958621,1.230731838889323,24.90837650964228,-5.505268828821681
3,116,80.0,8,1.0059291895518898,1.1594104035981507,15.130547976191593,-4.446347347255702
3,117,10.0,8,2.068104594187502,2.2029782957382844,8.511857983268271,-4.213500655245407
3,118,80.0,8,2.5446729899438587,2.4251681782100234,27.32067996844077,-5.391468161394645
3,119,80.0,9,1.8249485778682872,1.8249485778682872,31.29130033845857,-4.537233648912981
3,120,80.0,8,1.8249485778682872,1.8249485778682872,25.064963780017095,-5.0669751843092365
3,121,20.0,8,1.548246150647708,1.394764936601447,24.18613251703013,-5.3370262235299455
