model,start,evaluation,elapsed_seconds,nll
integrated_prior,0,1,5.402393000025768,21617.949997024178
integrated_prior,0,2,10.548958699975628,21496.013054282535
integrated_prior,0,3,16.109559800010175,21443.89941004206
integrated_prior,0,4,21.037688300013542,21817.785825904724
integrated_prior,0,5,25.942367499985266,21381.776103334872
integrated_prior,0,6,31.5941817999701,21383.79243208618
integrated_prior,0,7,39.320951999980025,21396.131151332305
integrated_prior,0,8,45.075167200004216,21382.54454005097
integrated_prior,0,9,51.06805820000591,21382.910526870473
integrated_prior,0,10,57.74132739997003,21382.42754859579
integrated_prior,0,11,64.57692929997575,21380.40542405867
integrated_prior,0,12,73.35161780001363,21380.689912876427
integrated_prior,0,13,79.7967247000197,21380.397281748563
integrated_prior,0,14,85.02641990000848,21380.86598844891
integrated_prior,0,15,90.17459840001538,21381.028886482054
integrated_prior,0,16,95.22016089997487,21380.46104303049
integrated_prior,0,17,100.75133619998815,21380.705641957044
integrated_prior,0,18,105.7575931000174,21519.734178231338
integrated_prior,0,19,114.55352169997059,21524.147711502665
integrated_prior,0,20,121.07780219998676,23030.755986017328
integrated_prior,0,21,132.76825480000116,21119.844672467567
integrated_prior,0,22,142.40171569999075,21119.755516118392
integrated_prior,0,23,152.6690042000264,21212.181809964357
integrated_prior,0,24,161.33599380002124,21127.398078215527
integrated_prior,0,25,170.24832700000843,21119.47819227524
integrated_prior,0,26,177.7862632999895,21120.547912515576
integrated_prior,0,27,184.6001686999807,21119.545857447643
integrated_prior,0,28,191.33697970001958,21120.336815476367
integrated_prior,0,29,197.28103399998508,21119.738407033226
integrated_prior,0,30,202.92140499997186,21119.509805162146
integrated_prior,0,31,208.38804529997287,22221.844411711765
integrated_prior,0,32,216.45461509999586,21013.984719606866
integrated_prior,0,33,224.0270262999693,21034.923606417506
integrated_prior,0,34,230.86681719997432,20978.184307644347
integrated_prior,0,35,236.51147430000128,20979.120394452304
integrated_prior,0,36,241.83096699998714,20992.738337050003
integrated_prior,0,37,247.61421959998552,20979.54471368945
integrated_prior,0,38,254.34345190000022,20978.13024363944
integrated_prior,0,39,261.7712172999745,20979.022119321926
integrated_prior,0,40,272.7096151000005,20978.18192283136
integrated_prior,0,41,279.882400100003,20978.492413262575
integrated_prior,0,42,286.82761540001957,20978.50153250873
integrated_prior,0,43,292.6780492999824,20978.287200647515
integrated_prior,0,44,299.7077360000112,20978.205557248562
integrated_prior,0,45,306.19365630001994,22013.127426881343
integrated_prior,0,46,315.21228789997986,21161.009716120487
integrated_prior,0,47,326.78635920002125,20909.982769155627
integrated_prior,0,48,333.9611734999926,20818.917275312815
integrated_prior,0,49,342.5155238999869,20785.936897579493
integrated_prior,0,50,348.13699779997114,20773.879531139442
integrated_prior,0,51,353.2505586000043,20767.509545067485
integrated_prior,0,52,359.3710667999694,20762.557825901225
integrated_prior,0,53,368.37321879999945,20760.7551820006
integrated_prior,0,54,375.09098410001025,20760.166138317443
integrated_prior,0,55,381.6937971999869,20758.629693601266
integrated_prior,0,56,388.07117160002235,20758.97103618731
integrated_prior,0,57,396.8555450999993,20758.918047930078
integrated_prior,0,58,404.43058049998945,20758.391584084537
integrated_prior,0,59,411.1130110999802,20758.689420524464
integrated_prior,0,60,418.910447000002,20758.618511519806
integrated_prior,0,61,424.3063675999874,20758.352935366616
integrated_prior,0,62,430.7597261000192,20758.344886726347
integrated_prior,0,63,435.8126355999848,20758.36439024694
integrated_prior,0,64,440.7459041000111,22240.600841681604
integrated_prior,0,65,445.9571972999838,20791.576563666764
integrated_prior,0,66,451.3636837999802,20936.90545170838
integrated_prior,0,67,456.21401160000823,20751.233030025305
integrated_prior,0,68,460.9334126000176,20751.234364223987
integrated_prior,0,69,465.66102469997713,20751.231427905564
integrated_prior,0,70,470.36955760000274,20751.231486370845
integrated_prior,0,71,475.0988803000073,20751.231487421697
integrated_prior,0,72,479.8208328000037,20786.18763445136
integrated_prior,0,73,484.55166210001335,20750.7640745093
integrated_prior,0,74,489.2557958000107,20793.485676223467
integrated_prior,0,75,493.982846400002,20753.663080286104
integrated_prior,0,76,498.7048884999822,20751.716669649628
integrated_prior,0,77,503.4120800999808,20750.768016746235
integrated_prior,0,78,508.1165921000065,20750.762032230312
integrated_prior,0,79,512.8316545999842,20750.762030515223
integrated_prior,0,80,517.5676301000058,20750.762036003733
integrated_prior,0,81,522.2694889999693,20751.602089592187
integrated_prior,0,82,527.0001072000014,20763.733672032653
integrated_prior,0,83,531.7034530999954,20797.458170364105
integrated_prior,0,84,536.4043786000111,20789.089215037053
integrated_prior,0,85,541.100604199979,20754.37814192664
integrated_prior,0,86,545.790365999972,20750.677478549143
integrated_prior,0,87,550.5095535999862,20747.398709624977
integrated_prior,0,88,555.3223264000262,20749.16095345225
integrated_prior,0,89,560.043402499985,20749.18018169335
integrated_prior,0,90,564.7451743999845,20746.236263604493
integrated_prior,0,91,569.5163749000058,20747.747394119066
integrated_prior,0,92,574.2540142000071,20747.345447245156
integrated_prior,0,93,578.9950542000006,20747.16886810684
integrated_prior,0,94,583.6941904000123,20746.614523070148
integrated_prior,0,95,588.390693399997,20746.350659675416
integrated_prior,0,96,593.0820130999782,20746.336756996316
integrated_prior,0,97,597.7812413999927,20746.160628117173
integrated_prior,0,98,602.5085059999838,21124.51873646053
integrated_prior,0,99,607.2101455000229,21124.037156607425
integrated_prior,0,100,611.8994677999872,22018.784598994644
integrated_prior,0,101,617.1355306999758,20744.836166982845
integrated_prior,0,102,622.1380021999939,20744.776467274074
integrated_prior,0,103,626.9490282000042,20758.27072694552
integrated_prior,0,104,632.5275194999995,20742.43341094061
integrated_prior,0,105,637.528897000011,20743.336837169303
integrated_prior,0,106,642.2561709000147,20743.455341665423
integrated_prior,0,107,647.0858127999818,20742.929249158296
integrated_prior,0,108,651.8191350999987,20741.48594225343
integrated_prior,0,109,656.5444834000082,20742.764492877515
integrated_prior,0,110,661.2763708999846,20740.56805485313
integrated_prior,0,111,665.9995251999935,20741.86104407202
integrated_prior,0,112,670.7489848000114,20740.579858707337
integrated_prior,0,113,675.6913665999891,20740.60426793425
integrated_prior,0,114,680.4105928000063,21973.353551289692
integrated_prior,0,115,685.1143310000189,20777.845206819296
integrated_prior,0,116,689.8521673000068,20788.028597098182
integrated_prior,0,117,694.6636175999884,20740.874663792998
integrated_prior,0,118,699.3811920000007,20741.012711309013
integrated_prior,0,119,704.0843641000101,20741.58625843125
integrated_prior,0,120,708.7886456000269,20741.033542615733
integrated_prior,0,121,713.5645903000259,20740.736520232553
integrated_prior,0,122,718.2851539999829,20740.589719748124
integrated_prior,0,123,723.0234869000269,20740.578948041322
integrated_prior,0,124,727.9477780999732,20740.761114811834
integrated_prior,0,125,732.6604238,20740.529882974584
integrated_prior,0,126,737.4131684000022,20740.65670713031
integrated_prior,0,127,742.1324164000107,20740.51181463546
integrated_prior,0,128,746.8476342000067,20740.576016058836
integrated_prior,0,129,751.5741543999757,21962.22806205177
integrated_prior,0,130,756.2858516999986,21139.778888423687
integrated_prior,0,131,761.016618499998,20893.831968018996
integrated_prior,0,132,765.7404484999715,20798.91433066937
integrated_prior,0,133,771.9975511999801,20769.017715541682
integrated_prior,0,134,777.6268583000056,20754.866653624296
integrated_prior,0,135,782.4882954999921,20749.470656985774
integrated_prior,0,136,788.5454772000085,20745.409998431198
integrated_prior,0,137,794.5280266000191,20743.138942393074
integrated_prior,0,138,801.6986924000084,20741.72689429032
integrated_prior,0,139,807.5566532000084,20741.181283008165
integrated_prior,0,140,815.3210088000051,20740.396936251873
integrated_prior,0,141,820.8182841999806,20740.048220521163
integrated_prior,0,142,826.5240923999809,20739.87336533285
integrated_prior,0,143,831.6922680999851,20739.78322587708
integrated_prior,0,144,837.1093168000225,20739.63080007821
integrated_prior,0,145,841.9653665000224,20739.651568193025
integrated_prior,0,146,846.7524937000126,20739.62075251641
integrated_prior,0,147,851.5063919000095,20739.662536723372
integrated_prior,0,148,856.296429399983,22245.136306983102
integrated_prior,0,149,861.043130200007,20775.62498387476
integrated_prior,0,150,865.8084504000144,20943.397330021427
integrated_prior,0,151,870.6145828000153,20739.41135167772
integrated_prior,0,152,875.3518912,20739.412938154954
integrated_prior,0,153,880.0859136999934,20739.407163562428
integrated_prior,0,154,884.9135692000273,20739.407222706268
integrated_prior,0,155,890.0426650000154,20739.40722708647
integrated_prior,0,156,895.1177746999892,20766.012598420682
integrated_prior,0,157,900.4543241999927,20739.47261752539
integrated_prior,0,158,905.4624902000069,20790.152394756224
integrated_prior,0,159,910.8847354999743,20741.103911664308
integrated_prior,0,160,916.004780200019,20738.957850066145
integrated_prior,0,161,921.2592080999748,20738.893324501278
integrated_prior,0,162,926.4292866999749,20738.889258804717
integrated_prior,0,163,931.5024045999744,20738.8892277123
integrated_prior,0,164,936.2907999000163,20738.889228337463
integrated_prior,0,165,941.3618986000074,20738.889233263108
integrated_prior,1,166,947.4595099000144,24461.71692876295
integrated_prior,1,167,952.2929556000163,23383.968990797224
integrated_prior,1,168,957.4780526999966,23136.30198545471
integrated_prior,1,169,962.6232470999821,23756.164476397746
integrated_prior,1,170,967.810658500006,23055.53347370425
integrated_prior,1,171,973.0552611000021,23055.790554875326
integrated_prior,1,172,979.6521549000172,23054.17834925719
integrated_prior,1,173,984.96380149998,23084.354317446312
integrated_prior,1,174,989.9207863999764,23051.60110720065
integrated_prior,1,175,994.8040771000087,23053.895070282226
integrated_prior,1,176,1000.078362900007,23047.91431972625
integrated_prior,1,177,1005.5587315000012,23050.5528531648
integrated_prior,1,178,1011.8228325999808,23065.165143195474
integrated_prior,1,179,1018.6865131999948,23050.270107683456
integrated_prior,1,180,1024.3963990000193,23051.534488652087
integrated_prior,1,181,1031.3059651000076,23047.362479740907
integrated_prior,1,182,1038.4224715000018,23047.677209065063
integrated_prior,1,183,1043.974243499979,23049.717017388335
integrated_prior,1,184,1049.209513299982,23050.104486004388
integrated_prior,1,185,1054.810284600011,23047.905384893653
integrated_prior,1,186,1060.5335429999977,23047.581555394674
integrated_prior,1,187,1065.3615848000045,22977.32327729295
integrated_prior,1,188,1070.2095964999753,22494.82161658223
integrated_prior,1,189,1075.1952095999732,24152.713181719515
integrated_prior,1,190,1080.1355393999838,22002.265745877005
integrated_prior,1,191,1085.0383016999695,21986.5739535855
integrated_prior,1,192,1091.9225768999895,21980.433101591945
integrated_prior,1,193,1097.9030540999956,22155.77916023354
integrated_prior,1,194,1104.677645399992,21978.714661469054
integrated_prior,1,195,1110.5450631999993,21976.98927895126
integrated_prior,1,196,1116.4001823000144,21981.29016359225
integrated_prior,1,197,1122.5894619000028,21981.355529470795
integrated_prior,1,198,1129.3304293000256,21981.268436471015
integrated_prior,1,199,1137.4719452999998,21978.726261784657
integrated_prior,1,200,1142.6514787999913,21976.76206993051
integrated_prior,1,201,1147.876491300005,21976.79304633801
integrated_prior,1,202,1153.3500203000149,21977.269690751884
integrated_prior,1,203,1158.5611864000093,24139.09188610522
integrated_prior,1,204,1163.9547806999763,21948.491531020692
integrated_prior,1,205,1171.2443773999694,22078.0641426136
integrated_prior,1,206,1177.232763100008,21911.515445531455
integrated_prior,1,207,1183.6535495999851,21908.42440506819
integrated_prior,1,208,1190.6025171999936,21907.565946713374
integrated_prior,1,209,1198.1270746000228,21917.950851093163
integrated_prior,1,210,1205.4264286999824,21915.769439073047
integrated_prior,1,211,1212.8209325000062,21908.79588579789
integrated_prior,1,212,1220.574687800021,21908.152638362364
integrated_prior,1,213,1227.3241045000032,21907.648956374338
integrated_prior,1,214,1234.949980699981,21907.25468212991
integrated_prior,1,215,1242.2537314000074,21907.963072524144
integrated_prior,1,216,1250.2196696000174,21907.563320123532
integrated_prior,1,217,1257.7182066999958,21907.502497140966
integrated_prior,1,218,1264.8142000000225,23296.39970256926
integrated_prior,1,219,1270.8772936000023,21878.83624948941
integrated_prior,1,220,1277.3321686999989,21532.248969521606
integrated_prior,1,221,1283.6429968000157,21469.151020768375
integrated_prior,1,222,1290.36235760001,21426.68838584391
integrated_prior,1,223,1298.4028771999874,21420.570907876805
integrated_prior,1,224,1304.5559035000042,21423.59496039179
integrated_prior,1,225,1310.398699100013,21420.504722149297
integrated_prior,1,226,1316.0900116999983,21421.155681335928
integrated_prior,1,227,1321.8353624999872,21420.791443794238
integrated_prior,1,228,1327.610748999985,21420.189091244225
integrated_prior,1,229,1333.3144478999893,21420.70323874556
integrated_prior,1,230,1338.3592826999957,21420.731321667372
integrated_prior,1,231,1343.329827699985,21420.30250604778
integrated_prior,1,232,1348.310669999977,21420.47156580506
integrated_prior,1,233,1353.2764412999968,21420.226452573217
integrated_prior,1,234,1358.2575389000122,21420.4140218538
integrated_prior,1,235,1363.314629599976,22247.83380791272
integrated_prior,1,236,1368.283009100007,20872.614977861722
integrated_prior,1,237,1373.2421539999777,21042.840410189576
integrated_prior,1,238,1378.205791299988,20840.06862602607
integrated_prior,1,239,1383.184301899979,20840.063723940548
integrated_prior,1,240,1388.2822491999832,20840.06341560171
integrated_prior,1,241,1393.268729000003,20840.063473452996
integrated_prior,1,242,1398.2318841000088,20840.06347427279
integrated_prior,1,243,1403.2071501999744,20820.283466596546
integrated_prior,1,244,1408.1659138000105,20790.433073779008
integrated_prior,1,245,1413.1283738000202,20837.615908528816
integrated_prior,1,246,1418.200051599997,20792.91736103717
integrated_prior,1,247,1423.172079299984,20790.639905136522
integrated_prior,1,248,1428.1449650999857,20790.25794226132
integrated_prior,1,249,1433.1091218999936,20790.25294807408
integrated_prior,1,250,1438.0811134999967,20790.252887425784
integrated_prior,1,251,1443.0520748000126,20790.252886339633
integrated_prior,1,252,1448.0240668000188,20790.252891884214
integrated_prior,1,253,1453.0159328000154,20916.27963862926
integrated_prior,1,254,1458.0104496999993,20802.099828304803
integrated_prior,1,255,1462.9773630999844,20839.8439185002
integrated_prior,1,256,1467.9293158000219,20828.673747117493
integrated_prior,1,257,1472.932088600006,20797.979236667892
integrated_prior,1,258,1477.9044554000138,20791.924299253034
integrated_prior,1,259,1482.8694710999844,20791.35646733082
integrated_prior,1,260,1487.8336660999921,20795.651815494097
integrated_prior,1,261,1492.8067376000108,20790.568706645234
integrated_prior,1,262,1497.772962099989,20790.523247061596
integrated_prior,1,263,1502.7381308000186,20791.03846185056
integrated_prior,1,264,1507.7055413000053,20791.193248531294
integrated_prior,1,265,1512.6867780999746,20790.267700083907
integrated_prior,1,266,1517.6425978000043,20790.48137376875
integrated_prior,1,267,1522.6192321000271,20790.157159877064
integrated_prior,1,268,1527.5808156999992,20790.090127106665
integrated_prior,1,269,1532.5456512999954,20790.157643327144
integrated_prior,1,270,1537.4872116000042,20790.047559758288
integrated_prior,1,271,1542.4591753999703,20790.08885863521
integrated_prior,1,272,1547.449158000003,21146.280890117734
integrated_prior,1,273,1552.4245982000139,21175.13384197019
integrated_prior,1,274,1557.3678306000074,22592.824306769733
integrated_prior,1,275,1562.3495205999934,20780.599160117454
integrated_prior,1,276,1567.3177827000036,20780.794828133796
integrated_prior,1,277,1572.2932965999935,20782.356414218455
integrated_prior,1,278,1577.2618678999715,20777.934395790995
integrated_prior,1,279,1582.2323199000093,20778.737192708024
integrated_prior,1,280,1587.2269119999837,20776.893469696006
integrated_prior,1,281,1592.2175959000015,20776.44744001682
integrated_prior,1,282,1597.1621926000225,20776.34378545606
integrated_prior,1,283,1602.1372866000165,20778.51222016005
integrated_prior,1,284,1608.5009737000219,20776.06556478866
integrated_prior,1,285,1613.6230396999745,20776.872706868893
integrated_prior,1,286,1618.623561299988,20775.792115239426
integrated_prior,1,287,1623.6639239999931,20775.86024979481
integrated_prior,1,288,1628.794965900015,20775.922257135986
integrated_prior,1,289,1633.8072546999902,21955.517119041477
integrated_prior,1,290,1638.82653999998,20810.26179539942
integrated_prior,1,291,1643.8386876999866,20819.831984203116
integrated_prior,1,292,1648.8205700999824,20773.370809738277
integrated_prior,1,293,1653.8243652000092,20773.662532095743
integrated_prior,1,294,1658.9781959999818,20780.157035452554
integrated_prior,1,295,1665.362301199988,20773.96424893624
integrated_prior,1,296,1673.6365005000262,20773.39485392232
integrated_prior,1,297,1680.3797140999814,20773.482074509735
integrated_prior,1,298,1688.1022245999775,20773.789438983436
integrated_prior,1,299,1694.9760988000198,20773.158421641732
integrated_prior,1,300,1700.1769438000047,20773.474670916956
integrated_prior,1,301,1705.2759965999867,20773.310255998374
integrated_prior,1,302,1710.3549601000268,20773.409504561663
integrated_prior,1,303,1715.515072499984,20773.13795140446
integrated_prior,1,304,1720.674934700015,21939.314347468142
integrated_prior,1,305,1725.767180200026,21133.480318915666
integrated_prior,1,306,1730.83121199999,20893.28775655345
integrated_prior,1,307,1735.9174786999938,20799.838873029526
integrated_prior,1,308,1740.981654800009,20770.285249320477
integrated_prior,1,309,1746.0591534000123,20757.075799433074
integrated_prior,1,310,1751.1289306000108,20750.091575661118
integrated_prior,1,311,1756.2149505999987,20745.987439763918
integrated_prior,1,312,1761.260565900011,20743.813780577817
integrated_prior,1,313,1766.310772500001,20742.572656011056
integrated_prior,1,314,1771.4013442000141,20741.364351949065
integrated_prior,1,315,1777.86096239998,20741.077933979846
integrated_prior,1,316,1783.7265846999944,20740.982303009525
integrated_prior,1,317,1789.09697090002,20740.809914464116
integrated_prior,1,318,1794.4652771999827,20740.624473777556
integrated_prior,1,319,1799.6691138999886,20740.416429025165
integrated_prior,1,320,1804.94888370001,20740.099850172253
integrated_prior,1,321,1810.167517199996,20740.07361427511
integrated_prior,1,322,1815.5251411999925,20740.061516295587
integrated_prior,1,323,1820.9839321000036,20740.142423935424
integrated_prior,1,324,1826.430911000003,22231.13103313358
integrated_prior,1,325,1831.835137200018,20774.321078261746
integrated_prior,1,326,1837.3674625999993,20948.004211700325
integrated_prior,1,327,1842.788933200005,20740.06382910902
integrated_prior,1,328,1848.1569333000225,20740.06468729116
integrated_prior,1,329,1853.4560632000212,20740.061316824213
integrated_prior,1,330,1859.1572801999864,20740.061377108566
integrated_prior,1,331,1865.745736700017,20740.061378566683
integrated_prior,1,332,1871.345468799991,20766.00093414145
integrated_prior,1,333,1877.4680337000173,20740.698722828332
integrated_prior,1,334,1883.234824299987,20793.920438074656
integrated_prior,1,335,1889.997971899982,20741.74201822695
integrated_prior,1,336,1895.847827300022,20739.781727534886
integrated_prior,1,337,1903.1864880999783,20739.77456594134
integrated_prior,1,338,1909.9721271999879,20739.770463752022
integrated_prior,1,339,1915.0106133000227,20739.77046204472
integrated_prior,1,340,1920.0183376999921,20739.770466398117
integrated_prior,1,341,1925.1038472999935,20740.001747739567
integrated_prior,1,342,1930.1026548999944,22989.189740711052
integrated_prior,1,343,1935.095228100021,21583.202182151872
integrated_prior,1,344,1940.1230892000021,21071.009641394725
integrated_prior,1,345,1945.12762069999,20872.78236221863
integrated_prior,1,346,1950.1045978000038,20795.794510693653
integrated_prior,1,347,1955.081534500001,20763.11295461672
integrated_prior,1,348,1960.0376808000146,20756.345294059072
integrated_prior,1,349,1965.0500899999752,20752.120759017947
integrated_prior,1,350,1970.0456367000006,20748.987961443625
integrated_prior,1,351,1975.0214791999897,20751.274479877226
integrated_prior,1,352,1980.0386146000237,20747.29244249075
integrated_prior,1,353,1985.0526416000212,20747.164042158416
integrated_prior,1,354,1990.0931669999845,20746.888165980432
integrated_prior,1,355,1995.0648754999856,20747.182385644945
integrated_prior,1,356,2000.0216747000231,20747.41724759526
integrated_prior,1,357,2004.980183799984,20747.226039832596
integrated_prior,1,358,2010.0951109000016,20747.112261039445
integrated_prior,1,359,2015.0750194999855,20746.791224023124
integrated_prior,1,360,2020.1007196999853,20746.813498651372
integrated_prior,1,361,2025.0815154999727,20746.88551347779
integrated_prior,1,362,2030.0512821999728,20746.56289381055
integrated_prior,1,363,2035.0213619999704,20746.773093744752
integrated_prior,1,364,2040.0003420999856,20746.607248517932
integrated_prior,1,365,2044.9640665000188,20756.01453471222
integrated_prior,1,366,2050.0136325000203,20793.366024294548
integrated_prior,1,367,2054.975398599985,20826.653408936025
integrated_prior,1,368,2059.935042100027,20746.18961186603
integrated_prior,1,369,2064.880529600021,20745.12937308706
integrated_prior,1,370,2069.842109900026,20746.71495183005
integrated_prior,1,371,2074.7947381000267,20745.87555808008
integrated_prior,1,372,2079.7605296000256,20745.831467528795
integrated_prior,1,373,2084.729418299976,20745.73971076795
integrated_prior,1,374,2089.6800224999897,20746.29796714418
integrated_prior,1,375,2094.786154399975,20744.8505984663
integrated_prior,1,376,2099.7354880999774,20745.233015800273
integrated_prior,1,377,2104.687189600023,20745.10707902789
integrated_prior,1,378,2109.652749800007,20745.00624726909
integrated_prior,1,379,2114.614232700027,20744.912585107828
integrated_prior,1,380,2119.568550499971,20744.799426736383
integrated_prior,1,381,2124.5293267000234,20744.769123616356
integrated_prior,1,382,2129.499834700022,21143.467969459136
integrated_prior,1,383,2134.4903059999924,21142.62176969486
integrated_prior,1,384,2139.4624162000255,22054.575976306638
integrated_prior,1,385,2144.4231255999766,20749.64669807772
integrated_prior,1,386,2149.377883900015,20749.539021899356
integrated_prior,1,387,2154.340220800019,20781.03768664367
integrated_prior,1,388,2159.3189055999974,20745.16507071571
integrated_prior,1,389,2164.2859789999784,20745.5904273232
integrated_prior,1,390,2169.2619190000114,20745.491947049864
integrated_prior,1,391,2174.2443385000224,20755.067506385974
integrated_prior,1,392,2179.2476064999937,20747.423004764125
integrated_prior,1,393,2184.2294415999786,20745.909411100023
integrated_prior,1,394,2189.2028154999716,20744.99674590901
integrated_prior,1,395,2194.143735599995,20745.00631337166
integrated_prior,1,396,2199.1203355999896,20745.070528365613
integrated_prior,1,397,2204.0744900999707,20744.76299740569
integrated_prior,1,398,2209.0304762999876,20744.92276405357
integrated_prior,1,399,2213.9820943999803,20744.646058935054
integrated_prior,1,400,2218.9444318999886,21997.186603246468
integrated_prior,1,401,2223.9279477000237,20780.85662524966
integrated_prior,1,402,2228.977225999988,20793.97622945733
integrated_prior,1,403,2233.946858500014,20744.56649068647
integrated_prior,1,404,2238.8916796999983,20744.877065101155
integrated_prior,1,405,2243.8595948999864,20746.134083216177
integrated_prior,1,406,2248.8631033999845,20745.33090849429
integrated_prior,1,407,2253.817423200002,20744.876005217375
integrated_prior,1,408,2258.7721764000016,20744.530682179444
integrated_prior,1,409,2263.722278499976,20745.04559571368
integrated_prior,1,410,2268.6882512000157,20744.159311606592
integrated_prior,1,411,2273.646821399976,20744.262372497524
integrated_prior,1,412,2278.6247262000106,20744.347506756523
integrated_prior,1,413,2283.610459299991,20744.209651282286
integrated_prior,1,414,2288.581637300027,20770.059407266315
integrated_prior,1,415,2293.6352170999744,20744.986103744515
